Date : 2024-06-03 15:03:47
Directory : /Users/samharvey/AndroidStudioProjects/ecowise_planner
Total : 83 files,  5557 codes, 350 comments, 504 blanks, all 6411 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         33 |      3,983 |        138 |        223 |      4,344 |
| C++             |         16 |        555 |        127 |        188 |        870 |
| XML             |         10 |        469 |         53 |         12 |        534 |
| JSON            |          6 |        278 |          0 |          4 |        282 |
| Gradle          |          3 |         97 |          9 |         26 |        132 |
| Swift           |          6 |         58 |          7 |         20 |         85 |
| CMake           |          2 |         41 |          0 |         12 |         53 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| YAML            |          2 |         25 |          0 |          7 |         32 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown        |          2 |          5 |          0 |          4 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         83 |      5,557 |        350 |        504 |      6,411 |
| . (Files)                                                                                                                       |          4 |         28 |          0 |          9 |         37 |
| android                                                                                                                         |         13 |        199 |         60 |         37 |        296 |
| android (Files)                                                                                                                 |          3 |         45 |          4 |         15 |         64 |
| android/app                                                                                                                     |          9 |        149 |         56 |         21 |        226 |
| android/app (Files)                                                                                                             |          2 |         84 |          5 |         12 |        101 |
| android/app/src                                                                                                                 |          7 |         65 |         51 |          9 |        125 |
| android/app/src/debug                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                            |          5 |         59 |         43 |          7 |        109 |
| android/app/src/main (Files)                                                                                                    |          1 |         33 |         11 |          1 |         45 |
| android/app/src/main/res                                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                             |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                   |          1 |        122 |          0 |          1 |        123 |
